Item_1,Item_2,Frequency,Support
Bread,Coffee,1081,0.1146
Cake,Coffee,714,0.0757
Coffee,Pastry,613,0.0650
Coffee,Tea,546,0.0579
Coffee,Sandwich,537,0.0569
Coffee,Medialuna,438,0.0464
Coffee,Cookies,382,0.0405
Coffee,"Hot chocolate",341,0.0362
Bread,Pastry,313,0.0332
Bread,Tea,304,0.0322
Coffee,Toast,296,0.0314
Cake,Tea,269,0.0285
Alfajores,Coffee,268,0.0284
Bread,Cake,255,0.0270
Coffee,Juice,251,0.0266
Brownie,Coffee,237,0.0251
Coffee,Muffin,227,0.0241
Coffee,Scone,219,0.0232
Coffee,Soup,201,0.0213
Bread,Sandwich,200,0.0212
Bread,Medialuna,174,0.0184
Sandwich,Tea,157,0.0166
Bread,Cookies,149,0.0158
Bread,"Hot chocolate",147,0.0156
Coffee,"Spanish Brunch",129,0.0137
Alfajores,Bread,121,0.0128
Cake,"Hot chocolate",116,0.0123
Bread,Brownie,115,0.0122
Soup,Tea,109,0.0116
Cookies,Tea,101,0.0107
Pastry,Tea,100,0.0106
Coffee,Tiffin,98,0.0104
Bread,Scone,97,0.0103
Medialuna,Pastry,96,0.0102
Medialuna,Tea,89,0.0094
Scone,Tea,89,0.0094
Coffee,Salad,84,0.0089
"Hot chocolate",Tea,83,0.0088
Bread,Muffin,81,0.0086
Cake,Sandwich,81,0.0086
Bread,Soup,78,0.0083
Cake,Cookies,77,0.0082
Coffee,Truffles,77,0.0082
Bread,Toast,77,0.0082
Cookies,"Hot chocolate",76,0.0081
Bread,Juice,76,0.0081
Coffee,"Farm House",76,0.0081
Juice,Sandwich,76,0.0081
Coffee,"Jammie Dodgers",76,0.0081
Juice,Tea,75,0.0080
Alfajores,Tea,73,0.0077
Cake,Juice,72,0.0076
Coffee,"Hearty & Seasonal",71,0.0075
Brownie,Tea,71,0.0075
Coffee,Coke,69,0.0073
Muffin,Tea,66,0.0070
Bread,Scandinavian,66,0.0070
Tea,Toast,66,0.0070
Cookies,Juice,64,0.0068
Coffee,"Mineral water",64,0.0068
"Chicken Stew",Coffee,64,0.0068
Coke,Sandwich,63,0.0067
"Hot chocolate",Pastry,60,0.0064
Coffee,"Keeping It Local",60,0.0064
Coffee,Scandinavian,56,0.0059
"Spanish Brunch",Tea,54,0.0057
"Hot chocolate",Medialuna,53,0.0056
Sandwich,Soup,53,0.0056
Cake,Soup,53,0.0056
Bread,Tiffin,52,0.0055
Coffee,Jam,51,0.0054
Bread,"Farm House",51,0.0054
Bread,Jam,51,0.0054
Cake,Pastry,51,0.0054
Bread,Truffles,51,0.0054
Coffee,Frittata,50,0.0053
Cake,Muffin,49,0.0052
"Hot chocolate",Sandwich,49,0.0052
Bread,"Jammie Dodgers",49,0.0052
Bread,"Spanish Brunch",49,0.0052
Cake,Scone,46,0.0049
Sandwich,Truffles,45,0.0048
Coffee,"Extra Salami or Feta",45,0.0048
Coffee,Smoothies,44,0.0047
Alfajores,Cake,44,0.0047
Brownie,Cake,43,0.0046
Brownie,"Hot chocolate",42,0.0045
Alfajores,Sandwich,42,0.0045
Cookies,Sandwich,41,0.0043
Coffee,"Vegan mincepie",41,0.0043
Coffee,"The Nomad",40,0.0042
Coffee,Fudge,39,0.0041
Alfajores,"Hot chocolate",39,0.0041
Cake,Medialuna,39,0.0041
Bread,Fudge,38,0.0040
"Hot chocolate",Muffin,38,0.0040
Alfajores,Pastry,37,0.0039
"Art Tray",Coffee,37,0.0039
Bakewell,Coffee,37,0.0039
Baguette,Coffee,37,0.0039
"Mineral water",Sandwich,36,0.0038
"Chicken Stew",Tea,36,0.0038
Bread,"Mineral water",35,0.0037
Fudge,Jam,35,0.0037
Coffee,Tartine,34,0.0036
Tea,Tiffin,34,0.0036
Alfajores,Medialuna,33,0.0035
"Hot chocolate",Toast,33,0.0035
Cookies,Pastry,31,0.0033
Cake,"Jammie Dodgers",31,0.0033
Bread,"Hearty & Seasonal",30,0.0032
Alfajores,Juice,30,0.0032
"Hot chocolate",Scone,30,0.0032
"Farm House",Pastry,29,0.0031
Cookies,Medialuna,29,0.0031
Tea,Truffles,29,0.0031
Bread,"Chicken Stew",29,0.0031
Juice,Muffin,27,0.0029
Bread,Frittata,27,0.0029
Alfajores,Cookies,27,0.0029
Alfajores,Brownie,27,0.0029
Brownie,Sandwich,27,0.0029
Baguette,Bread,27,0.0029
Juice,"Spanish Brunch",27,0.0029
Brownie,Cookies,26,0.0028
